YearState,ElectionYear,StateAbbriviation,StateName,PercentCitizenWhite,PercentCitizenBlack,PercentCitizenAsian,PercentCitizenHispanic,TotalVotingAgePopulation,TotalVotingAgeCitizen,TotalPercentCitizen,TotalRegisteredVoters,TotalPercentRegisteredCitizens,TotalTotalVotes,TotalPercentVotedCitizen,MaleVotingAgePopulation,MaleVotingAgeCitizen,MalePercentCitizen,MaleRegisteredVoters,MalePercentRegisteredCitizens,MaleTotalVotes,MalePercentVotedCitizen,FemaleVotingAgePopulation,FemaleVotingAgeCitizen,FemalePercentCitizen,FemaleRegisteredVoters,FemalePercentRegisteredCitizens,FemaleTotalVotes,FemalePercentVotedCitizen,WhiteNonHispanicVotingAgePopulation,WhiteNonHispanicVotingAgeCitizen,WhiteNonHispanicPercentCitizen,WhiteNonHispanicRegisteredVoters,WhiteNonHispanicPercentRegisteredCitizens,WhiteNonHispanicTotalVotes,WhiteNonHispanicPercentVotedCitizen,BlackVotingAgePopulation,BlackVotingAgeCitizen,BlackPercentCitizen,BlackRegisteredVoters,BlackPercentRegisteredCitizens,BlackTotalVotes,BlackPercentVotedCitizen,AsianPacificIslanderVotingAgePopulation,AsianPacificIslanderVotingAgeCitizen,AsianPacificIslanderPercentCitizen,AsianPacificIslanderRegisteredVoters,AsianPacificIslanderPercentRegisteredCitizens,AsianPacificIslanderTotalVotes,AsianPacificIslanderPercentVotedCitizen,HispanicVotingAgePopulation,HispanicVotingAgeCitizen,HispanicPercentCitizen,HispanicRegisteredVoters,HispanicPercentRegisteredCitizens,HispanicTotalVotes,HispanicPercentVotedCitizen
2004-AL,2004,AL,ALABAMA,0.741479889,0.247466994,0.004605465,0.002456248,3332,3257,0.977490996,2418,0.742400982,2060,0.632483881,1568,1521,0.97002551,1109,0.729125575,935,0.614727153,1764,1736,0.984126984,1309,0.754032258,1125,0.648041475,2435,2415,0.991786448,1822,0.754451346,1537,0.636438923,806,806,1,590,0.732009926,517,0.641439206,40,15,0.375,4,0.266666667,4,0.266666667,39,8,0.205128205,2,0.25,2,0.25
2004-AK,2004,AK,ALASKA,0.811059908,0.032258065,0.041474654,0.041474654,451,434,0.962305987,334,0.769585253,293,0.675115207,224,219,0.977678571,168,0.767123288,146,0.666666667,227,215,0.947136564,167,0.776744186,148,0.688372093,359,352,0.980501393,280,0.795454545,251,0.713068182,15,14,0.933333333,11,0.785714286,9,0.642857143,25,18,0.72,10,0.555555556,8,0.444444444,22,18,0.818181818,13,0.722222222,10,0.555555556
2004-AZ,2004,AZ,ARIZONA,0.738882554,0.041619156,0.012542759,0.179304447,4122,3508,0.851043183,2485,0.708380844,2239,0.638255416,2008,1687,0.840139442,1166,0.691167753,1034,0.612922347,2114,1822,0.861873226,1319,0.723929748,1205,0.661361142,2650,2592,0.978113208,1977,0.762731481,1818,0.701388889,152,146,0.960526316,84,0.575342466,70,0.479452055,63,44,0.698412698,23,0.522727273,20,0.454545455,1160,629,0.542241379,354,0.562798092,296,0.470588235
2004-AR,2004,AR,ARKANSAS,0.826467559,0.152935118,0.007209063,0.012873326,2010,1942,0.966169154,1328,0.683831102,1140,0.587023687,962,926,0.962577963,606,0.654427646,524,0.56587473,1048,1015,0.96851145,723,0.712315271,617,0.607881773,1613,1605,0.995040298,1125,0.700934579,983,0.612461059,297,297,1,190,0.63973064,147,0.494949495,25,14,0.56,0,0,0,0,73,25,0.342465753,10,0.4,7,0.28
2004-CA,2004,CA,CALIFORNIA,0.580631131,0.079350505,0.126612864,0.214227033,26085,20693,0.793291164,14193,0.685884115,12807,0.618904944,12783,10042,0.785574591,6695,0.666699861,6022,0.599681338,13302,10651,0.800706661,7498,0.703971458,6785,0.637029387,12590,12015,0.954328832,9147,0.761298377,8453,0.703537245,1757,1642,0.934547524,1193,0.726552984,1077,0.65590743,3636,2620,0.720572057,1379,0.526335878,1162,0.44351145,8127,4433,0.545465732,2455,0.553801038,2081,0.469433792
2004-CO,2004,CO,COLORADO,0.822450949,0.038919267,0.022515278,0.116114506,3398,3109,0.914949971,2307,0.742039241,2097,0.674493406,1691,1546,0.914251922,1134,0.733505821,1016,0.657179819,1708,1563,0.915105386,1173,0.750479846,1081,0.691618682,2602,2557,0.982705611,2004,0.783730935,1851,0.72389519,130,121,0.930769231,72,0.595041322,57,0.47107438,94,70,0.744680851,28,0.4,23,0.328571429,574,361,0.628919861,204,0.565096953,165,0.457063712
2004-CT,2004,CT,CONNECTICUT,0.842673308,0.087588211,0.01618929,0.053964301,2606,2409,0.924405219,1695,0.703611457,1524,0.632627646,1246,1147,0.920545746,775,0.675675676,704,0.613775065,1359,1262,0.928623988,919,0.728209192,820,0.649762282,2125,2030,0.955294118,1467,0.722660099,1324,0.652216749,237,211,0.890295359,138,0.654028436,120,0.568720379,75,39,0.52,28,0.717948718,26,0.666666667,170,130,0.764705882,64,0.492307692,56,0.430769231
2004-DE,2004,DE,DELAWARE,0.765112263,0.184801382,0.010362694,0.041450777,612,579,0.946078431,415,0.716753022,385,0.664939551,292,272,0.931506849,189,0.694852941,174,0.639705882,320,307,0.959375,225,0.732899023,211,0.687296417,447,443,0.991051454,335,0.756207675,312,0.704288939,111,107,0.963963964,65,0.607476636,58,0.542056075,12,6,0.5,3,0.5,3,0.5,44,24,0.545454545,13,0.541666667,12,0.5
2004-DC,2004,DC,DISTRICT OF COLUMBIA,0.361538462,0.592307692,0.015384615,0.038461538,435,390,0.896551724,293,0.751282051,270,0.692307692,199,176,0.884422111,130,0.738636364,118,0.670454545,236,214,0.906779661,164,0.76635514,152,0.710280374,151,141,0.933774834,116,0.822695035,111,0.787234043,242,231,0.954545455,165,0.714285714,148,0.640692641,10,6,0.6,5,0.833333333,4,0.666666667,38,15,0.394736842,10,0.666666667,9,0.6
2004-FL,2004,FL,FLORIDA,0.731014038,0.133228703,0.017699887,0.125904612,13133,11469,0.873296277,8219,0.71662743,7372,0.642776179,6266,5393,0.860676668,3784,0.701650287,3375,0.625811237,6867,6075,0.884665793,4434,0.729876543,3997,0.657942387,8701,8384,0.963567406,6251,0.745586832,5656,0.674618321,1873,1528,0.815803524,994,0.65052356,841,0.55039267,277,203,0.732851986,112,0.551724138,99,0.487684729,2422,1444,0.596201486,924,0.639889197,824,0.570637119
2004-GA,2004,GA,GEORGIA,0.687862257,0.275144903,0.022673031,0.014660757,6338,5866,0.925528558,3948,0.673031026,3332,0.568019093,3070,2793,0.909771987,1791,0.641245972,1503,0.538131042,3268,3074,0.940636475,2157,0.701691607,1829,0.594990241,4093,4035,0.985829465,2773,0.687236679,2343,0.580669145,1703,1614,0.947739284,1089,0.67472119,925,0.573110285,194,133,0.68556701,43,0.323308271,31,0.233082707,376,86,0.228723404,36,0.418604651,26,0.302325581
2004-HI,2004,HI,HAWAII,0.323943662,0.024647887,0.629107981,0.056338028,938,852,0.908315565,497,0.583333333,433,0.508215962,448,414,0.924107143,228,0.550724638,196,0.473429952,490,438,0.893877551,269,0.614155251,237,0.54109589,284,276,0.971830986,190,0.688405797,166,0.601449275,21,21,1,9,0.428571429,8,0.380952381,602,536,0.890365449,294,0.548507463,257,0.479477612,55,48,0.872727273,23,0.479166667,19,0.395833333
2004-ID,2004,ID,IDAHO,0.911392405,0.007383966,0.014767932,0.055907173,996,948,0.951807229,663,0.699367089,585,0.617088608,487,462,0.948665298,317,0.686147186,273,0.590909091,509,487,0.956777996,345,0.708418891,311,0.638603696,872,864,0.990825688,636,0.736111111,567,0.65625,7,7,1,1,0.142857143,0,0,17,14,0.823529412,5,0.357142857,4,0.285714286,89,53,0.595505618,19,0.358490566,14,0.264150943
2004-IL,2004,IL,ILLINOIS,0.759027778,0.148148148,0.023611111,0.07037037,9303,8640,0.928732667,6437,0.745023148,5672,0.656481481,4469,4143,0.927053032,3049,0.73594014,2640,0.637219406,4835,4497,0.930093071,3388,0.75339115,3032,0.674227263,6714,6558,0.976764969,5064,0.772186642,4443,0.677493138,1289,1280,0.993017843,926,0.7234375,860,0.671875,283,204,0.720848057,102,0.5,78,0.382352941,1031,608,0.58971872,343,0.564144737,294,0.483552632
2004-IN,2004,IN,INDIANA,0.885231116,0.084780158,0.002254791,0.026606539,4536,4435,0.977733686,3031,0.683427283,2598,0.585794814,2182,2132,0.977085243,1473,0.690900563,1247,0.584896811,2354,2303,0.978334749,1558,0.676508901,1351,0.58662614,3950,3926,0.993924051,2726,0.69434539,2344,0.597045339,376,376,1,233,0.619680851,202,0.537234043,22,10,0.454545455,5,0.5,5,0.5,182,118,0.648351648,57,0.483050847,41,0.347457627
2004-IA,2004,IA,IOWA,0.962078652,0.018726592,0.008426966,0.011235955,2212,2136,0.965641953,1674,0.783707865,1522,0.712546816,1073,1034,0.963653308,788,0.762088975,708,0.684719536,1139,1102,0.967515364,886,0.80399274,814,0.738656987,2068,2055,0.993713733,1622,0.789294404,1474,0.717274939,41,40,0.975609756,28,0.7,26,0.65,30,18,0.6,12,0.666666667,11,0.611111111,69,24,0.347826087,13,0.541666667,12,0.5
2004-KS,2004,KS,KANSAS,0.895191788,0.054024851,0.018368449,0.029713668,1990,1851,0.930150754,1338,0.722852512,1188,0.641815235,970,896,0.92371134,633,0.706473214,554,0.618303571,1019,955,0.937193327,704,0.737172775,633,0.662827225,1682,1657,0.985136742,1223,0.738080869,1091,0.658418829,102,100,0.980392157,66,0.66,54,0.54,73,34,0.465753425,14,0.411764706,11,0.323529412,132,55,0.416666667,30,0.545454545,28,0.509090909
2004-KY,2004,KY,KENTUCKY,0.920511957,0.067362748,0.002020882,0.006736275,3042,2969,0.97600263,2231,0.751431458,1930,0.650050522,1454,1407,0.967675378,1039,0.738450604,884,0.628287136,1588,1562,0.983627204,1192,0.7631242,1046,0.669654289,2760,2733,0.990217391,2044,0.747896085,1763,0.645078668,205,200,0.975609756,158,0.79,140,0.7,27,6,0.222222222,6,1,6,1,44,20,0.454545455,18,0.9,16,0.8
2004-LA,2004,LA,LOUISIANA,0.68147918,0.303293971,0.002486016,0.009322561,3277,3218,0.981995728,2413,0.749844624,2067,0.642324425,1528,1502,0.982984293,1132,0.753661784,963,0.64114514,1749,1716,0.981132075,1281,0.746503497,1104,0.643356643,2204,2193,0.995009074,1690,0.770633835,1437,0.655266758,985,976,0.990862944,703,0.720286885,613,0.62807377,8,8,1,2,0.25,2,0.25,68,30,0.441176471,19,0.633333333,16,0.533333333
2004-ME,2004,ME,MAINE,0.975173784,0.007944389,0.007944389,0.008937438,1022,1007,0.985322896,824,0.818272095,736,0.730883813,493,484,0.981744422,390,0.805785124,346,0.714876033,529,523,0.988657845,434,0.829827916,390,0.745697897,995,982,0.986934673,803,0.817718941,717,0.730142566,8,8,1,6,0.75,5,0.625,9,8,0.888888889,6,0.75,5,0.625,9,9,1,7,0.777777778,7,0.777777778
2004-MD,2004,MD,MARYLAND,0.673191952,0.272430669,0.029091898,0.02718869,4043,3678,0.909720505,2676,0.727569331,2413,0.656063078,1906,1699,0.891395593,1221,0.718658034,1112,0.654502649,2137,1978,0.925596631,1454,0.735085945,1301,0.657735086,2531,2476,0.978269459,1889,0.762924071,1706,0.68901454,1094,1002,0.915904936,676,0.674650699,604,0.602794411,172,107,0.622093023,55,0.514018692,53,0.495327103,282,100,0.354609929,58,0.58,53,0.53
2004-MA,2004,MA,MASSACHUSETTS,0.870135646,0.060707138,0.030687125,0.047142539,4840,4497,0.929132231,3483,0.774516344,3085,0.686012897,2299,2115,0.919965202,1641,0.775886525,1429,0.675650118,2541,2382,0.93742621,1842,0.773299748,1656,0.695214106,4066,3913,0.96237088,3145,0.803731153,2822,0.721185791,292,273,0.934931507,148,0.542124542,127,0.465201465,210,138,0.657142857,85,0.615942029,67,0.485507246,323,212,0.656346749,140,0.660377358,106,0.5
2004-MI,2004,MI,MICHIGAN,0.83070921,0.130973945,0.011146719,0.020064094,7452,7177,0.963097155,5364,0.747387488,4818,0.671311133,3604,3451,0.95754717,2519,0.729933353,2261,0.655172414,3848,3726,0.968295218,2845,0.763553408,2558,0.686527107,6051,5962,0.985291687,4517,0.757631667,4066,0.681985911,968,940,0.97107438,686,0.729787234,609,0.64787234,180,80,0.444444444,48,0.6,44,0.55,201,144,0.71641791,73,0.506944444,71,0.493055556
2004-MN,2004,MN,MINNESOTA,0.91659808,0.031550069,0.027709191,0.020027435,3766,3645,0.96787042,3080,0.844993141,2887,0.792043896,1858,1792,0.964477933,1471,0.820870536,1374,0.766741071,1908,1853,0.971174004,1608,0.867781975,1513,0.816513761,3367,3341,0.992277992,2860,0.856031128,2683,0.803052978,136,115,0.845588235,91,0.791304348,91,0.791304348,142,101,0.711267606,72,0.712871287,59,0.584158416,108,73,0.675925926,53,0.726027397,49,0.671232877
2004-MS,2004,MS,MISSISSIPPI,0.635431918,0.341630063,0,0.012201074,2081,2049,0.984622778,1510,0.736944851,1263,0.616398243,972,954,0.981481481,677,0.709643606,538,0.5639413,1109,1094,0.986474301,833,0.76142596,725,0.662705667,1306,1302,0.996937213,958,0.735791091,782,0.600614439,700,700,1,533,0.761428571,466,0.665714286,8,0,0,0,0,0,0,46,25,0.543478261,16,0.64,12,0.48
2004-MO,2004,MO,MISSOURI,0.864344861,0.110813444,0.007062835,0.01656113,4243,4106,0.967711525,3336,0.812469557,2815,0.685582075,2023,1933,0.955511616,1540,0.796689084,1299,0.672012416,2219,2173,0.979269941,1796,0.826507133,1516,0.697653014,3610,3549,0.983102493,2874,0.809805579,2437,0.686672302,455,455,1,399,0.876923077,335,0.736263736,57,29,0.50877193,15,0.517241379,15,0.517241379,115,68,0.591304348,50,0.735294118,35,0.514705882
2004-MT,2004,MT,MONTANA,0.938864629,0,0.002911208,0.017467249,690,687,0.995652174,519,0.755458515,482,0.701601164,339,338,0.997050147,252,0.74556213,231,0.683431953,352,350,0.994318182,266,0.76,252,0.72,646,645,0.998452012,492,0.762790698,460,0.713178295,0,0,0,0,0,0,0,4,2,0.5,0,0,0,0,12,12,1,6,0.5,5,0.416666667
2004-NE,2004,NE,NEBRASKA,0.904526749,0.040329218,0.005761317,0.046090535,1294,1215,0.938948995,918,0.755555556,793,0.652674897,628,585,0.931528662,431,0.736752137,367,0.627350427,667,630,0.944527736,487,0.773015873,426,0.676190476,1103,1099,0.996373527,854,0.777070064,748,0.680618744,53,49,0.924528302,31,0.632653061,21,0.428571429,16,7,0.4375,2,0.285714286,2,0.285714286,119,56,0.470588235,27,0.482142857,19,0.339285714
2004-NV,2004,NV,NEVADA,0.769803656,0.079214624,0.046039269,0.102234259,1699,1477,0.869334903,965,0.653351388,871,0.589708869,856,743,0.867990654,471,0.633916555,421,0.566621803,842,734,0.871733967,494,0.673024523,450,0.613079019,1182,1137,0.961928934,780,0.686015831,705,0.62005277,122,117,0.959016393,69,0.58974359,63,0.538461538,88,68,0.772727273,35,0.514705882,32,0.470588235,301,151,0.50166113,83,0.549668874,72,0.476821192
2004-NH,2004,NH,NEW HAMPSHIRE,0.976793249,0.004219409,0.009493671,0.009493671,982,948,0.965376782,716,0.755274262,677,0.714135021,479,461,0.962421712,341,0.739696312,320,0.694143167,503,487,0.968190855,375,0.770020534,358,0.735112936,945,926,0.97989418,703,0.759179266,665,0.718142549,7,4,0.571428571,3,0.75,2,0.5,18,9,0.5,6,0.666666667,6,0.666666667,11,9,0.818181818,5,0.555555556,5,0.555555556
2004-NJ,2004,NJ,NEW JERSEY,0.752995886,0.133249866,0.035235199,0.084957968,6413,5591,0.87182286,4085,0.730638526,3693,0.660525845,3052,2621,0.858781127,1852,0.706600534,1676,0.639450591,3361,2971,0.883963106,2233,0.751598788,2017,0.678895995,4374,4210,0.962505716,3125,0.742280285,2856,0.678384798,858,745,0.868298368,535,0.718120805,473,0.634899329,337,197,0.584569733,115,0.583756345,107,0.543147208,906,475,0.524282561,331,0.696842105,277,0.583157895
2004-NM,2004,NM,NEW MEXICO,0.514219831,0.029976941,0.002305919,0.373558801,1375,1301,0.946181818,936,0.71944658,837,0.643351268,658,621,0.943768997,436,0.702093398,392,0.631239936,717,680,0.948396095,501,0.736764706,445,0.654411765,677,669,0.988183161,519,0.775784753,480,0.717488789,39,39,1,26,0.666666667,26,0.666666667,11,3,0.272727273,3,1,3,1,544,486,0.893382353,316,0.650205761,276,0.567901235
2004-NY,2004,NY,NEW YORK,0.70889741,0.155019955,0.049064872,0.105329055,14492,12779,0.881796853,8624,0.674857188,7698,0.602394554,6865,6043,0.8802622,3965,0.656131061,3561,0.589276849,7627,6736,0.883178183,4659,0.69165677,4137,0.614162708,9444,9059,0.959233376,6485,0.715862678,5870,0.64797439,2421,1981,0.818256919,1203,0.607269056,1055,0.532559313,953,627,0.65792235,297,0.473684211,246,0.392344498,1976,1346,0.681174089,754,0.560178306,613,0.455423477
2004-NC,2004,NC,NORTH CAROLINA,0.742191457,0.207665035,0.015026169,0.018402836,6250,5923,0.94768,4292,0.724632787,3639,0.614384602,2979,2806,0.941926821,1958,0.697790449,1626,0.579472559,3271,3117,0.952919596,2334,0.74879692,2013,0.645813282,4449,4396,0.988087211,3255,0.74044586,2735,0.622156506,1259,1230,0.976965846,887,0.721138211,792,0.643902439,130,89,0.684615385,47,0.528089888,47,0.528089888,327,109,0.333333333,44,0.403669725,27,0.247706422
2004-ND,2004,ND,NORTH DAKOTA,0.95021645,0.008658009,0,0.012987013,466,462,0.991416309,412,0.891774892,330,0.714285714,228,226,0.99122807,199,0.880530973,158,0.699115044,238,235,0.987394958,213,0.906382979,172,0.731914894,442,439,0.99321267,393,0.895216401,319,0.726651481,4,4,1,3,0.75,2,0.5,0,0,0,0,0,0,0,6,6,1,4,0.666666667,2,0.333333333
2004-OH,2004,OH,OHIO,0.869114991,0.10885009,0.006261288,0.015653221,8469,8305,0.980635258,6003,0.72281758,5485,0.660445515,4037,3953,0.97919247,2813,0.711611434,2581,0.652921832,4432,4352,0.981949458,3190,0.732996324,2905,0.667509191,7257,7218,0.994625878,5222,0.723469105,4757,0.659046827,923,904,0.979414951,648,0.716814159,603,0.667035398,80,52,0.65,25,0.480769231,25,0.480769231,209,130,0.622009569,100,0.769230769,90,0.692307692
2004-OK,2004,OK,OKLAHOMA,0.839256866,0.079159935,0.007673667,0.023021002,2602,2476,0.951575711,1781,0.719305331,1541,0.622374798,1247,1184,0.949478749,844,0.712837838,724,0.611486486,1355,1292,0.953505535,937,0.725232198,818,0.633126935,2102,2078,0.988582303,1543,0.742540905,1341,0.64533205,204,196,0.960784314,123,0.62755102,110,0.56122449,36,19,0.527777778,10,0.526315789,5,0.263157895,135,57,0.422222222,29,0.50877193,25,0.438596491
2004-OR,2004,OR,OREGON,0.912307692,0.02,0.034615385,0.030384615,2727,2600,0.953428676,2049,0.788076923,1924,0.74,1340,1266,0.944776119,972,0.767772512,911,0.719589258,1387,1333,0.961067051,1078,0.808702176,1013,0.759939985,2386,2372,0.994132439,1929,0.813237774,1817,0.766020236,52,52,1,26,0.5,26,0.5,111,90,0.810810811,47,0.522222222,44,0.488888889,165,79,0.478787879,41,0.518987342,36,0.455696203
2004-PA,2004,PA,PENNSYLVANIA,0.87542794,0.093981226,0.01490889,0.019768084,9356,9055,0.967828132,6481,0.715737162,5845,0.645499724,4467,4311,0.965077233,3052,0.707956391,2740,0.635583391,4889,4743,0.970137042,3429,0.722960152,3105,0.654648956,8038,7927,0.986190595,5800,0.731676549,5234,0.660275009,889,851,0.957255343,549,0.645123384,500,0.587544066,210,135,0.642857143,60,0.444444444,43,0.318518519,255,179,0.701960784,95,0.530726257,88,0.491620112
2004-RI,2004,RI,RHODE ISLAND,0.898907104,0.049180328,0.015027322,0.038251366,813,732,0.900369004,522,0.713114754,467,0.637978142,385,342,0.888311688,236,0.69005848,213,0.622807018,428,390,0.911214953,286,0.733333333,253,0.648717949,683,658,0.963396779,480,0.729483283,432,0.656534954,48,36,0.75,21,0.583333333,18,0.5,28,11,0.392857143,5,0.454545455,5,0.454545455,58,28,0.482758621,17,0.607142857,13,0.464285714
2004-SC,2004,SC,SOUTH CAROLINA,0.712858095,0.279813458,0.001332445,0.00532978,3061,3002,0.980725253,2238,0.745502998,1899,0.632578281,1441,1408,0.977099237,1009,0.716619318,862,0.612215909,1620,1594,0.983950617,1230,0.771643664,1037,0.650564617,2163,2140,0.98936662,1626,0.759813084,1384,0.646728972,843,840,0.996441281,599,0.713095238,500,0.595238095,4,4,1,0,0,0,0,52,16,0.307692308,13,0.8125,13,0.8125
2004-SD,2004,SD,SOUTH DAKOTA,0.94765343,0.003610108,0.007220217,0.010830325,564,554,0.982269504,425,0.767148014,378,0.682310469,275,269,0.978181818,196,0.728624535,174,0.646840149,289,284,0.982698962,229,0.806338028,204,0.718309859,527,525,0.996204934,409,0.779047619,365,0.695238095,3,2,0.666666667,1,0.5,1,0.5,7,4,0.571428571,1,0.25,1,0.25,10,6,0.6,4,0.666666667,4,0.666666667
2004-TN,2004,TN,TENNESSEE,0.834117647,0.150117647,0.001411765,0.011294118,4402,4250,0.965470241,2739,0.644470588,2319,0.545647059,2118,2035,0.960812087,1262,0.62014742,1075,0.528255528,2283,2215,0.97021463,1477,0.666817156,1243,0.561173815,3582,3545,0.989670575,2294,0.647108604,1962,0.553455571,651,638,0.980030722,416,0.652037618,334,0.523510972,29,6,0.206896552,6,1,6,1,128,48,0.375,16,0.333333333,9,0.1875
2004-TX,2004,TX,TEXAS,0.590664273,0.11935368,0.027001795,0.264847397,15813,13925,0.880604566,9681,0.695224417,7950,0.570915619,7667,6689,0.872440329,4548,0.67992226,3684,0.550754971,8146,7237,0.88841149,5133,0.709271798,4266,0.589470775,8370,8225,0.982676225,6144,0.746990881,5292,0.643404255,1721,1662,0.965717606,1173,0.705776173,955,0.574608905,535,376,0.702803738,199,0.529255319,160,0.425531915,5232,3688,0.704892966,2170,0.588394794,1533,0.415672451
2004-UT,2004,UT,UTAH,0.934350133,0.00464191,0.01061008,0.044429708,1629,1508,0.925721301,1141,0.7566313,1022,0.677718833,811,745,0.918618989,547,0.734228188,494,0.663087248,818,763,0.932762836,594,0.778505898,529,0.693315858,1466,1409,0.96111869,1097,0.778566359,981,0.696238467,11,7,0.636363636,6,0.857142857,5,0.714285714,33,16,0.484848485,8,0.5,8,0.5,104,67,0.644230769,28,0.417910448,27,0.402985075
2004-VT,2004,VT,VERMONT,0.976545842,0.002132196,0.008528785,0.006396588,482,469,0.973029046,354,0.754797441,316,0.673773987,233,228,0.978540773,168,0.736842105,147,0.644736842,249,241,0.967871486,186,0.771784232,168,0.697095436,467,458,0.980728051,348,0.759825328,310,0.676855895,2,1,0.5,0,0,0,0,8,4,0.5,2,0.5,2,0.5,3,3,1,2,0.666666667,2,0.666666667
2004-VA,2004,VA,VIRGINIA,0.757191712,0.186280426,0.030778515,0.027157514,5364,4971,0.926733781,3441,0.692214846,3134,0.630456649,2538,2325,0.91607565,1584,0.681290323,1444,0.621075269,2826,2646,0.936305732,1856,0.70143613,1690,0.638699924,3836,3764,0.981230448,2749,0.730340064,2543,0.675611052,972,926,0.952674897,560,0.60475162,481,0.519438445,255,153,0.6,61,0.39869281,45,0.294117647,301,135,0.448504983,78,0.577777778,70,0.518518519
2004-WA,2004,WA,WASHINGTON,0.857582938,0.03957346,0.070379147,0.028436019,4596,4220,0.91818973,3133,0.742417062,2851,0.675592417,2214,2031,0.917344173,1488,0.732644018,1343,0.661250615,2382,2190,0.919395466,1645,0.751141553,1508,0.688584475,3720,3619,0.972849462,2791,0.771207516,2553,0.705443493,175,167,0.954285714,99,0.592814371,83,0.497005988,443,297,0.670428894,191,0.643097643,169,0.569023569,248,120,0.483870968,56,0.466666667,44,0.366666667
2004-WV,2004,WV,WEST VIRGINIA,0.960545194,0.032998565,0.003586801,0.003586801,1395,1394,0.999283154,935,0.670731707,798,0.572453372,676,676,1,434,0.642011834,367,0.542899408,720,718,0.997222222,502,0.699164345,431,0.600278552,1340,1339,0.999253731,906,0.676624347,774,0.578043316,46,46,1,26,0.565217391,22,0.47826087,5,5,1,3,0.6,2,0.4,5,5,1,1,0.2,1,0.2
2004-WI,2004,WI,WISCONSIN,0.9098778,0.051171079,0.012219959,0.025203666,4126,3928,0.952011634,3225,0.821028513,3010,0.766293279,2017,1918,0.950917204,1551,0.808654849,1449,0.755474453,2109,2010,0.953058321,1675,0.833333333,1561,0.776616915,3628,3574,0.985115766,2973,0.831841074,2774,0.776161164,204,201,0.985294118,149,0.741293532,140,0.696517413,86,48,0.558139535,26,0.541666667,26,0.541666667,203,99,0.487684729,72,0.727272727,67,0.676767677
2004-WY,2004,WY,WYOMING,0.932432432,0.005405405,0.008108108,0.045945946,373,370,0.991957105,265,0.716216216,247,0.667567568,187,185,0.989304813,129,0.697297297,122,0.659459459,186,185,0.994623656,135,0.72972973,126,0.681081081,345,345,1,250,0.724637681,234,0.67826087,3,2,0.666666667,1,0.5,1,0.5,3,3,1,1,0.333333333,1,0.333333333,20,17,0.85,11,0.647058824,10,0.588235294
2008-USA,2008,USA,UNITED STATES,0.734311309,0.120977134,0.034255018,0.09480667,225499,206072,0.913848842,146311,0.709999418,131144,0.636398929,108974,98818,0.906803458,68242,0.690582687,60729,0.614554029,116525,107255,0.920446256,78069,0.72788215,70415,0.65651951,154472,151321,0.979601481,111215,0.734960779,100042,0.661124365,26528,24930,0.939761761,17375,0.696951464,16133,0.64713197,10455,7059,0.67517934,3901,0.552627851,3357,0.475563111,30852,19537,0.63324906,11608,0.594154681,9745,0.498797154
2008-AL,2008,AL,ALABAMA,0.725616921,0.257050529,0.002350176,0.002056404,3497,3404,0.973405776,2438,0.716216216,2126,0.624559342,1654,1593,0.96311971,1092,0.685499058,927,0.581920904,1843,1811,0.982637005,1346,0.743235781,1199,0.662065157,2474,2470,0.998383185,1791,0.725101215,1543,0.624696356,875,875,1,611,0.698285714,547,0.625142857,32,8,0.25,0,0,0,0,71,7,0.098591549,4,0.571428571,4,0.571428571
2008-AK,2008,AK,ALASKA,0.735042735,0.032051282,0.036324786,0.027777778,488,468,0.959016393,345,0.737179487,304,0.64957265,246,241,0.979674797,171,0.709543568,152,0.630705394,242,228,0.94214876,174,0.763157895,152,0.666666667,351,344,0.98005698,271,0.787790698,245,0.712209302,17,15,0.882352941,10,0.666666667,7,0.466666667,23,17,0.739130435,9,0.529411765,7,0.411764706,15,13,0.866666667,9,0.692307692,8,0.615384615
2008-AZ,2008,AZ,ARIZONA,0.699448309,0.043655553,0.019189254,0.190933077,4688,4169,0.889291809,2874,0.689373951,2497,0.598944591,2326,2067,0.888650043,1382,0.668601838,1191,0.576197388,2362,2102,0.889923793,1492,0.70980019,1306,0.621313035,2970,2916,0.981818182,2150,0.737311385,1952,0.669410151,185,182,0.983783784,121,0.664835165,95,0.521978022,105,80,0.761904762,52,0.65,48,0.6,1227,796,0.648736756,410,0.515075377,291,0.365577889
2008-AR,2008,AR,ARKANSAS,0.816748768,0.148275862,0.002955665,0.009852217,2108,2030,0.962998102,1317,0.648768473,1092,0.537931034,1002,952,0.9500998,584,0.613445378,477,0.50105042,1106,1078,0.974683544,734,0.680890538,615,0.570500928,1658,1658,1,1117,0.673703257,928,0.559710495,308,301,0.977272727,160,0.531561462,133,0.441860465,23,6,0.260869565,0,0,0,0,74,20,0.27027027,8,0.4,3,0.15
2008-CA,2008,CA,CALIFORNIA,0.552255226,0.075449212,0.117436744,0.238036304,26993,21816,0.808209536,14885,0.682297396,13828,0.633846718,13259,10554,0.795987631,6948,0.658328596,6429,0.609152928,13734,11262,0.820008737,7937,0.704759368,7398,0.656899307,12581,12048,0.957634528,8783,0.729000664,8255,0.685175963,1682,1646,0.978596908,1105,0.671324423,1073,0.651883354,3473,2562,0.737690757,1522,0.594067135,1343,0.524199844,8859,5193,0.586183542,3263,0.62834585,2961,0.570190641
